Country,Region,Year,log_gni_cap_1000usd_2011ppp,hdi,perc_emp_women_agric,perc_emp_men_agric,avg_yrs_school_female
Nigeria,Abia,2005,8.46,0.566,26.5,18.3,6.348
Nigeria,Abuja FCT,2005,8.906,0.543,8.88,10.3,5.065
Nigeria,Adamawa,2005,7.782,0.432,30.1,44.8,2.251
Nigeria,Akwa Ibom,2005,8.224,0.535,28.7,26.1,5.981
Nigeria,Anambra,2005,8.692,0.585,18.6,13.2,7.217
Nigeria,Bauchi,2005,7.634,0.318,7.24,49,1.038
Nigeria,Bayelsa,2005,7.739,0.481,50.3,28.7,4.762
Nigeria,Benue,2005,7.854,0.481,72.5,65.5,3.179
Nigeria,Borno,2005,8.051,0.377,35.2,32.7,1.948
Nigeria,Cross River,2005,7.997,0.537,57.4,42.1,5.343
Nigeria,Delta,2005,8.376,0.547,24.1,17.1,5.838
Nigeria,Ebonyi,2005,7.686,0.454,62,56.6,2.624
Nigeria,Edo,2005,8.443,0.537,29,21.2,5.041
Nigeria,Ekiti,2005,8.253,0.545,19,35.8,5.814
Nigeria,Enugu,2005,8.343,0.55,41.8,36.5,5.329
Nigeria,Gombe,2005,7.791,0.405,29.9,56.5,2.299
Nigeria,Imo,2005,8.884,0.635,11.6,12.9,8.015
Nigeria,Jigawa,2005,7.491,0.288,13.8,67.5,0.615
Nigeria,Kaduna,2005,8.413,0.473,17,56.8,3.439
Nigeria,Kano,2005,8.258,0.409,1.69,19.9,1.535
Nigeria,Katsina,2005,8.038,0.374,4.25,41,1.144
Nigeria,Kebbi,2005,7.77,0.335,21.2,66.4,0.956
Nigeria,Kogi,2005,8.296,0.544,18.9,33.5,4.025
Nigeria,Kwara,2005,8.353,0.568,15.8,33.8,4.115
Nigeria,Lagos,2005,9.036,0.626,1.04,3.08,8.865
Nigeria,Nasarawa,2005,8.045,0.467,41.1,53.6,2.565
Nigeria,Niger,2005,8.052,0.432,11.2,48.1,1.595
Nigeria,Ogun,2005,8.245,0.52,29.7,39.1,5.448
Nigeria,Ondo,2005,8.077,0.546,38.5,57.8,5.121
Nigeria,Osun,2005,8.286,0.543,18.8,35.1,4.431
Nigeria,Oyo,2005,8.277,0.566,18.8,31.2,5.001
Nigeria,Plateau,2005,8.019,0.504,56.1,46.2,4.269
Nigeria,Rivers,2005,8.511,0.548,20.4,19.3,7.171
Nigeria,Sokoto,2005,7.511,0.28,12.1,46.9,0.455
Nigeria,Taraba,2005,7.723,0.392,28.1,60.9,1.936
Nigeria,Yobe,2005,8.049,0.38,11,31.6,1.389
Nigeria,Zamfora,2005,7.796,0.351,2.33,45,0.389
Sierra Leone,Bo,2005,7.049,0.365,66.1,52.7,1.763
Sierra Leone,Bombali,2005,6.975,0.386,41.5,35.4,1.357
Sierra Leone,Bonthe,2005,6.873,0.324,49,60.1,1.371
Sierra Leone,Kailahun,2005,6.824,0.353,84.2,77.8,1.049
Sierra Leone,Kambia,2005,6.976,0.333,67,76.7,0.462
Sierra Leone,Kenema,2005,7.016,0.362,73.4,61.8,1.371
Sierra Leone,Koinadugu,2005,6.83,0.278,91,86,0.406
Sierra Leone,Kono,2005,6.883,0.353,69,53.7,1.189
Sierra Leone,Moyamba,2005,6.781,0.329,84.3,82.3,1.455
Sierra Leone,Port Loko,2005,6.934,0.352,63.8,72.7,1.161
Sierra Leone,Pujehun,2005,6.849,0.287,81.1,102,0.811
Sierra Leone,Tonkolili,2005,6.8,0.308,87.9,89.1,0.615
Sierra Leone,Western Rural,2005,7.476,0.403,9.1,32,3.595
Sierra Leone,Western Urban,2005,7.935,0.521,0.01,3.54,7.582
Uganda,Central 1 (Central South),2005,7.389,0.466,57.2,40.4,5.484
Uganda,Central 2 (Central North),2005,7.325,0.472,67.7,49.7,5.142
Uganda,East Central (Busoga),2005,7.263,0.468,85.9,54.3,4.375
Uganda,"Eastern (Bukedi, Bugishu, Teso)",2005,7.125,0.461,92.4,57.5,3.691
Uganda,Kampala,2005,8.095,0.588,2.07,3.39,10.08
Uganda,"North (Karamoja, Lango, Acholi)",2005,7.041,0.405,93.6,75.5,2.488
Uganda,"Southwest (Ankole, Kigezi)",2005,7.267,0.434,84,60.1,3.55
Uganda,West Nile,2005,7.114,0.428,69.1,61.9,2.878
Uganda,"Western (Bunyoro, Tooro)",2005,7.209,0.436,88.9,67.9,3.22
Uganda,Central,2005,7.603,0.508666667,42.32333333,31.16333333,6.902
Uganda,Northern,2005,7.0775,0.4165,81.35,68.7,2.683
Uganda,Eastern,2005,7.194,0.4645,89.15,55.9,4.033
Uganda,Western,2005,7.238,0.435,86.45,64,3.385
Nigeria,Abia,2006,8.639,0.568,25,15.8,6.669
Nigeria,Abuja FCT,2006,9.032,0.57,11.5,14.1,6.238
Nigeria,Adamawa,2006,7.861,0.432,35.1,47.9,2.379
Nigeria,Akwa Ibom,2006,8.366,0.542,21.8,22.3,6.344
Nigeria,Anambra,2006,8.803,0.582,17.5,13.5,7.242
Nigeria,Bauchi,2006,7.705,0.322,6.17,50.1,1.086
Nigeria,Bayelsa,2006,7.932,0.494,48.1,27.6,5.098
Nigeria,Benue,2006,7.906,0.481,76.3,66.8,3.234
Nigeria,Borno,2006,8.042,0.357,43.7,39.9,1.649
Nigeria,Cross River,2006,8.051,0.542,58.4,44.1,5.569
Nigeria,Delta,2006,8.507,0.557,26.9,18.8,6.076
Nigeria,Ebonyi,2006,7.849,0.467,58.3,53.5,2.928
Nigeria,Edo,2006,8.616,0.557,28.4,24.2,5.751
Nigeria,Ekiti,2006,8.356,0.559,17.2,36.2,6.16
Nigeria,Enugu,2006,8.37,0.542,37.8,34.3,5.112
Nigeria,Gombe,2006,7.859,0.408,29.3,57.9,2.341
Nigeria,Imo,2006,8.875,0.609,14.1,12.5,7.567
Nigeria,Jigawa,2006,7.605,0.302,9.96,64.1,0.717
Nigeria,Kaduna,2006,8.477,0.482,20.9,57.5,3.625
Nigeria,Kano,2006,8.287,0.412,1.31,22.1,1.671
Nigeria,Katsina,2006,8.059,0.363,6.38,47.9,0.94
Nigeria,Kebbi,2006,7.866,0.343,23.4,67.4,0.998
Nigeria,Kogi,2006,8.378,0.551,20.5,37,4.192
Nigeria,Kwara,2006,8.389,0.557,22.6,40.5,4.262
Nigeria,Lagos,2006,9.174,0.634,1.21,3.54,9.082
Nigeria,Nasarawa,2006,8.142,0.48,50,55,2.825
Nigeria,Niger,2006,8.179,0.43,12.7,53.2,1.751
Nigeria,Ogun,2006,8.32,0.525,29.1,37.8,5.284
Nigeria,Ondo,2006,8.216,0.556,34.4,52.6,5.37
Nigeria,Osun,2006,8.39,0.567,13.6,32.7,4.938
Nigeria,Oyo,2006,8.39,0.565,17.6,30.2,5.11
Nigeria,Plateau,2006,8.034,0.506,57.1,50.2,4.208
Nigeria,Rivers,2006,8.591,0.555,22.4,20.6,7.338
Nigeria,Sokoto,2006,7.653,0.297,8.22,46.4,0.517
Nigeria,Taraba,2006,7.795,0.409,37.1,63.3,2.162
Nigeria,Yobe,2006,7.985,0.366,15.2,41.1,1.216
Nigeria,Zamfora,2006,7.826,0.343,2.43,46.8,0.523
Sierra Leone,Bo,2006,7.062,0.375,62.9,51.2,1.831
Sierra Leone,Bombali,2006,6.988,0.396,44.3,38.8,1.409
Sierra Leone,Bonthe,2006,6.885,0.333,49.6,61.8,1.424
Sierra Leone,Kailahun,2006,6.836,0.362,82.1,76.4,1.09
Sierra Leone,Kambia,2006,6.989,0.342,66.3,76.8,0.479
Sierra Leone,Kenema,2006,7.028,0.371,70.4,60.2,1.424
Sierra Leone,Koinadugu,2006,6.842,0.286,89,84.3,0.421
Sierra Leone,Kono,2006,6.895,0.363,66.3,52.4,1.235
Sierra Leone,Moyamba,2006,6.793,0.338,83.3,81.5,1.511
Sierra Leone,Port Loko,2006,6.946,0.361,61.3,71.2,1.206
Sierra Leone,Pujehun,2006,6.862,0.295,77.7,95.2,0.843
Sierra Leone,Tonkolili,2006,6.812,0.316,83.8,84.7,0.639
Sierra Leone,Western Rural,2006,7.49,0.414,8.94,30.4,3.734
Sierra Leone,Western Urban,2006,7.949,0.534,0.19,4.13,7.875
Uganda,Central 1 (Central South),2006,7.465,0.479,56.4,44.2,5.93
Uganda,Central 2 (Central North),2006,7.4,0.485,66.8,51.9,5.56
Uganda,East Central (Busoga),2006,7.338,0.481,83.3,55.9,4.731
Uganda,"Eastern (Bukedi, Bugishu, Teso)",2006,7.199,0.473,90.7,59.6,3.991
Uganda,Kampala,2006,8.178,0.603,3.11,5.07,10.9
Uganda,"North (Karamoja, Lango, Acholi)",2006,7.114,0.417,88.5,74.9,2.691
Uganda,"Southwest (Ankole, Kigezi)",2006,7.342,0.446,84.2,61.5,3.838
Uganda,West Nile,2006,7.188,0.44,64.9,62.5,3.112
Uganda,"Western (Bunyoro, Tooro)",2006,7.284,0.448,87.4,68.3,3.481
Uganda,Central,2006,7.681,0.522333333,42.10333333,33.72333333,7.463333333
Uganda,Northern,2006,7.151,0.4285,76.7,68.7,2.9015
Uganda,Eastern,2006,7.2685,0.477,87,57.75,4.361
Uganda,Western,2006,7.313,0.447,85.8,64.9,3.6595
Nigeria,Abia,2007,8.726,0.564,23.5,13.2,6.99
Nigeria,Abuja FCT,2007,9.062,0.59,14.2,17.9,7.411
Nigeria,Adamawa,2007,7.856,0.428,40.2,51,2.506
Nigeria,Akwa Ibom,2007,8.418,0.544,14.9,18.4,6.708
Nigeria,Anambra,2007,8.82,0.573,16.4,13.7,7.267
Nigeria,Bauchi,2007,7.693,0.323,5.1,51.2,1.134
Nigeria,Bayelsa,2007,8.042,0.502,45.8,26.5,5.434
Nigeria,Benue,2007,7.872,0.477,80,68.2,3.29
Nigeria,Borno,2007,7.946,0.333,52.3,47.1,1.35
Nigeria,Cross River,2007,8.018,0.542,59.4,46.1,5.794
Nigeria,Delta,2007,8.548,0.562,29.7,20.4,6.313
Nigeria,Ebonyi,2007,7.929,0.476,54.6,50.4,3.232
Nigeria,Edo,2007,8.697,0.572,27.8,27.1,6.461
Nigeria,Ekiti,2007,8.369,0.567,15.4,36.5,6.505
Nigeria,Enugu,2007,8.308,0.53,33.8,32.1,4.895
Nigeria,Gombe,2007,7.843,0.406,28.6,59.3,2.382
Nigeria,Imo,2007,8.77,0.577,16.5,12.2,7.119
Nigeria,Jigawa,2007,7.639,0.311,6.16,60.7,0.819
Nigeria,Kaduna,2007,8.45,0.487,24.7,58.1,3.811
Nigeria,Kano,2007,8.226,0.411,0.92,24.3,1.807
Nigeria,Katsina,2007,7.992,0.348,8.51,54.9,0.735
Nigeria,Kebbi,2007,7.879,0.347,25.6,68.3,1.04
Nigeria,Kogi,2007,8.371,0.552,22.1,40.4,4.36
Nigeria,Kwara,2007,8.335,0.541,29.3,47.2,4.41
Nigeria,Lagos,2007,9.215,0.636,1.39,4.01,9.298
Nigeria,Nasarawa,2007,8.152,0.489,59,56.5,3.085
Nigeria,Niger,2007,8.219,0.424,14.2,58.2,1.907
Nigeria,Ogun,2007,8.305,0.524,28.4,36.4,5.121
Nigeria,Ondo,2007,8.269,0.561,30.3,47.4,5.62
Nigeria,Osun,2007,8.404,0.585,8.46,30.2,5.444
Nigeria,Oyo,2007,8.414,0.558,16.4,29.3,5.219
Nigeria,Plateau,2007,7.963,0.503,58.1,54.3,4.147
Nigeria,Rivers,2007,8.579,0.557,24.5,21.8,7.505
Nigeria,Sokoto,2007,7.714,0.309,4.38,45.8,0.579
Nigeria,Taraba,2007,7.783,0.421,46.1,65.7,2.388
Nigeria,Yobe,2007,7.835,0.348,19.5,50.7,1.044
Nigeria,Zamfora,2007,7.771,0.331,2.53,48.5,0.657
Sierra Leone,Bo,2007,7.178,0.39,59.8,49.6,1.899
Sierra Leone,Bombali,2007,7.103,0.412,47.2,42.3,1.462
Sierra Leone,Bonthe,2007,6.998,0.347,50.2,63.4,1.477
Sierra Leone,Kailahun,2007,6.949,0.377,80.1,75.1,1.13
Sierra Leone,Kambia,2007,7.104,0.355,65.6,76.8,0.497
Sierra Leone,Kenema,2007,7.144,0.386,67.4,58.5,1.477
Sierra Leone,Koinadugu,2007,6.955,0.298,87.1,82.6,0.437
Sierra Leone,Kono,2007,7.009,0.377,63.7,51.2,1.281
Sierra Leone,Moyamba,2007,6.905,0.351,82.2,80.7,1.567
Sierra Leone,Port Loko,2007,7.061,0.376,58.7,69.8,1.251
Sierra Leone,Pujehun,2007,6.975,0.307,74.4,88.4,0.874
Sierra Leone,Tonkolili,2007,6.925,0.329,79.6,80.4,0.663
Sierra Leone,Western Rural,2007,7.613,0.43,8.78,28.8,3.873
Sierra Leone,Western Urban,2007,8.081,0.554,0.37,4.72,8.168
Uganda,Central 1 (Central South),2007,7.523,0.489,55.6,48.1,6.263
Uganda,Central 2 (Central North),2007,7.455,0.495,65.9,54,5.895
Uganda,East Central (Busoga),2007,7.381,0.487,80.7,57.4,5.027
Uganda,"Eastern (Bukedi, Bugishu, Teso)",2007,7.241,0.481,88.9,61.7,4.256
Uganda,Kampala,2007,8.249,0.612,7.77,10.5,11.41
Uganda,"North (Karamoja, Lango, Acholi)",2007,7.153,0.425,83.4,74.3,2.891
Uganda,"Southwest (Ankole, Kigezi)",2007,7.386,0.455,84.4,62.8,4.027
Uganda,West Nile,2007,7.222,0.446,60.7,63,3.298
Uganda,"Western (Bunyoro, Tooro)",2007,7.347,0.459,85.9,68.8,3.901
Uganda,Central,2007,7.742333333,0.532,43.09,37.53333333,7.856
Uganda,Northern,2007,7.1875,0.4355,72.05,68.65,3.0945
Uganda,Eastern,2007,7.311,0.484,84.8,59.55,4.6415
Uganda,Western,2007,7.3665,0.457,85.15,65.8,3.964
Nigeria,Abia,2008,8.846,0.56,22,10.6,7.312
Nigeria,Abuja FCT,2008,9.127,0.611,16.8,21.7,8.584
Nigeria,Adamawa,2008,7.881,0.425,45.2,54,2.634
Nigeria,Akwa Ibom,2008,8.503,0.548,8.01,14.6,7.071
Nigeria,Anambra,2008,8.871,0.565,15.4,14,7.292
Nigeria,Bauchi,2008,7.71,0.325,4.03,52.4,1.182
Nigeria,Bayelsa,2008,8.182,0.511,43.6,25.4,5.769
Nigeria,Benue,2008,7.869,0.473,83.8,69.6,3.345
Nigeria,Borno,2008,7.879,0.307,60.8,54.2,1.052
Nigeria,Cross River,2008,8.015,0.543,60.4,48.2,6.02
Nigeria,Delta,2008,8.622,0.567,32.5,22.1,6.551
Nigeria,Ebonyi,2008,8.04,0.485,50.8,47.3,3.536
Nigeria,Edo,2008,8.811,0.587,27.2,30.1,7.172
Nigeria,Ekiti,2008,8.414,0.576,13.6,36.8,6.851
Nigeria,Enugu,2008,8.277,0.518,29.9,29.9,4.678
Nigeria,Gombe,2008,7.857,0.406,27.9,60.7,2.424
Nigeria,Imo,2008,8.697,0.546,19,11.8,6.671
Nigeria,Jigawa,2008,7.701,0.321,2.36,57.3,0.921
Nigeria,Kaduna,2008,8.455,0.492,28.6,58.7,3.996
Nigeria,Kano,2008,8.197,0.411,0.53,26.6,1.943
Nigeria,Katsina,2008,7.956,0.332,10.6,61.8,0.531
Nigeria,Kebbi,2008,7.921,0.351,27.8,69.3,1.082
Nigeria,Kogi,2008,8.395,0.555,23.7,43.9,4.527
Nigeria,Kwara,2008,8.312,0.526,36.1,53.9,4.557
Nigeria,Lagos,2008,9.291,0.64,1.56,4.48,9.515
Nigeria,Nasarawa,2008,8.193,0.498,67.9,58,3.345
Nigeria,Niger,2008,8.291,0.419,15.7,63.3,2.063
Nigeria,Ogun,2008,8.322,0.525,27.8,35,4.958
Nigeria,Ondo,2008,8.353,0.567,26.2,42.2,5.869
Nigeria,Osun,2008,8.451,0.604,3.3,27.8,5.95
Nigeria,Oyo,2008,8.47,0.552,15.3,28.3,5.329
Nigeria,Plateau,2008,7.921,0.501,59.1,58.3,4.087
Nigeria,Rivers,2008,8.599,0.56,26.6,23.1,7.672
Nigeria,Sokoto,2008,7.805,0.322,0.53,45.3,0.641
Nigeria,Taraba,2008,7.8,0.432,55.1,68,2.614
Nigeria,Yobe,2008,7.713,0.329,23.8,60.3,0.871
Nigeria,Zamfora,2008,7.745,0.319,2.63,50.2,0.791
Sierra Leone,Bo,2008,7.233,0.402,56.7,48.1,1.967
Sierra Leone,Bombali,2008,7.157,0.425,50,45.8,1.514
Sierra Leone,Bonthe,2008,7.052,0.358,50.7,65.1,1.53
Sierra Leone,Kailahun,2008,7.002,0.388,78.1,73.8,1.171
Sierra Leone,Kambia,2008,7.158,0.367,64.8,76.8,0.515
Sierra Leone,Kenema,2008,7.199,0.398,64.4,56.9,1.53
Sierra Leone,Koinadugu,2008,7.008,0.307,85.2,80.9,0.453
Sierra Leone,Kono,2008,7.063,0.39,61.1,50,1.327
Sierra Leone,Moyamba,2008,6.958,0.363,81.1,79.9,1.624
Sierra Leone,Port Loko,2008,7.115,0.388,56.1,68.3,1.296
Sierra Leone,Pujehun,2008,7.028,0.317,71.1,81.6,0.905
Sierra Leone,Tonkolili,2008,6.978,0.34,75.4,76,0.687
Sierra Leone,Western Rural,2008,7.672,0.443,8.62,27.2,4.012
Sierra Leone,Western Urban,2008,8.142,0.57,0.55,5.32,8.461
Uganda,Central 1 (Central South),2008,7.579,0.497,54.8,52,6.59
Uganda,Central 2 (Central North),2008,7.508,0.504,65,56.2,6.227
Uganda,East Central (Busoga),2008,7.423,0.492,78,59,5.32
Uganda,"Eastern (Bukedi, Bugishu, Teso)",2008,7.283,0.487,87.2,63.8,4.518
Uganda,Kampala,2008,8.318,0.62,12.4,16,11.91
Uganda,"North (Karamoja, Lango, Acholi)",2008,7.191,0.433,78.3,73.7,3.092
Uganda,"Southwest (Ankole, Kigezi)",2008,7.428,0.462,84.6,64.1,4.211
Uganda,West Nile,2008,7.255,0.452,56.6,63.5,3.482
Uganda,"Western (Bunyoro, Tooro)",2008,7.408,0.468,84.4,69.3,4.33
Uganda,Central,2008,7.801666667,0.540333333,44.06666667,41.4,8.242333333
Uganda,Northern,2008,7.223,0.4425,67.45,68.6,3.287
Uganda,Eastern,2008,7.353,0.4895,82.6,61.4,4.919
Uganda,Western,2008,7.418,0.465,84.5,66.7,4.2705
Nigeria,Abia,2009,8.849,0.559,23.1,13,7.002
Nigeria,Abuja FCT,2009,9.173,0.616,15.9,22,8.365
Nigeria,Adamawa,2009,7.994,0.435,42.2,51,2.76
Nigeria,Akwa Ibom,2009,8.568,0.554,10,16.2,6.731
Nigeria,Anambra,2009,8.947,0.575,15.3,15,7.205
Nigeria,Bauchi,2009,7.766,0.332,3.91,53,1.234
Nigeria,Bayelsa,2009,8.293,0.525,41.1,27.2,5.756
Nigeria,Benue,2009,7.927,0.479,80.7,68.6,3.322
Nigeria,Borno,2009,7.973,0.33,52.6,53,1.198
Nigeria,Cross River,2009,8.104,0.542,57.1,47.4,5.714
Nigeria,Delta,2009,8.668,0.571,30.8,22.6,6.403
Nigeria,Ebonyi,2009,8.081,0.486,48.3,46.5,3.525
Nigeria,Edo,2009,8.853,0.59,25.9,29.4,6.901
Nigeria,Ekiti,2009,8.533,0.579,12.2,33.4,6.776
Nigeria,Enugu,2009,8.353,0.522,29.4,29,4.668
Nigeria,Gombe,2009,7.948,0.405,23.8,59.8,2.298
Nigeria,Imo,2009,8.74,0.549,18,11.4,6.53
Nigeria,Jigawa,2009,7.776,0.324,2.39,54.6,0.876
Nigeria,Kaduna,2009,8.505,0.5,23.9,54.7,4.033
Nigeria,Kano,2009,8.246,0.416,0.59,26.2,1.828
Nigeria,Katsina,2009,8.008,0.336,9.09,58.4,0.612
Nigeria,Kebbi,2009,7.953,0.35,23.9,67.2,1.003
Nigeria,Kogi,2009,8.444,0.558,22.8,42.3,4.446
Nigeria,Kwara,2009,8.457,0.542,29.9,47.3,4.611
Nigeria,Lagos,2009,9.302,0.634,1.43,4.15,9.065
Nigeria,Nasarawa,2009,8.268,0.5,64.7,56.6,3.271
Nigeria,Niger,2009,8.33,0.43,14.3,61.6,1.957
Nigeria,Ogun,2009,8.382,0.529,24.8,32.5,4.861
Nigeria,Ondo,2009,8.44,0.566,25,42.1,5.925
Nigeria,Osun,2009,8.545,0.606,3.91,26.9,5.974
Nigeria,Oyo,2009,8.534,0.553,14.6,28.6,5.295
Nigeria,Plateau,2009,8.017,0.502,54.6,55.6,4.035
Nigeria,Rivers,2009,8.658,0.566,26.4,23.7,7.582
Nigeria,Sokoto,2009,7.869,0.324,0.49,41.7,0.62
Nigeria,Taraba,2009,7.852,0.435,51.4,64.7,2.588
Nigeria,Yobe,2009,7.767,0.322,21.5,59.3,0.853
Nigeria,Zamfora,2009,7.791,0.322,2.44,47.6,0.745
Sierra Leone,Bo,2009,7.258,0.415,53.5,46.5,2.099
Sierra Leone,Bombali,2009,7.188,0.438,52.8,49.3,1.642
Sierra Leone,Bonthe,2009,7.064,0.375,51.3,66.8,1.623
Sierra Leone,Kailahun,2009,7.014,0.397,76.1,72.5,1.294
Sierra Leone,Kambia,2009,7.173,0.376,64.1,76.9,0.583
Sierra Leone,Kenema,2009,7.225,0.406,61.4,55.2,1.689
Sierra Leone,Koinadugu,2009,7.011,0.321,83.3,79.2,0.486
Sierra Leone,Kono,2009,7.084,0.398,58.4,48.8,1.335
Sierra Leone,Moyamba,2009,6.978,0.371,80.1,79.1,1.585
Sierra Leone,Port Loko,2009,7.135,0.395,53.5,66.8,1.366
Sierra Leone,Pujehun,2009,7.065,0.333,67.7,74.8,0.99
Sierra Leone,Tonkolili,2009,7.022,0.357,71.3,71.7,0.843
Sierra Leone,Western Rural,2009,7.681,0.459,8.46,25.7,4.211
Sierra Leone,Western Urban,2009,8.174,0.578,1.06,5.91,8.456
Uganda,Central 1 (Central South),2009,7.617,0.507,54,55.9,6.523
Uganda,Central 2 (Central North),2009,7.543,0.514,64.1,58.4,6.186
Uganda,East Central (Busoga),2009,7.448,0.499,75.4,60.6,5.295
Uganda,"Eastern (Bukedi, Bugishu, Teso)",2009,7.307,0.494,85.4,65.9,4.51
Uganda,Kampala,2009,8.367,0.63,17.1,21.5,11.69
Uganda,"North (Karamoja, Lango, Acholi)",2009,7.211,0.442,73.2,73.1,3.107
Uganda,"Southwest (Ankole, Kigezi)",2009,7.454,0.471,84.8,65.5,4.144
Uganda,West Nile,2009,7.271,0.458,52.4,64.1,3.458
Uganda,"Western (Bunyoro, Tooro)",2009,7.452,0.479,82.9,69.8,4.497
Uganda,Central,2009,7.842333333,0.550333333,45.06666667,45.26666667,8.133
Uganda,Northern,2009,7.241,0.45,62.8,68.6,3.2825
Uganda,Eastern,2009,7.3775,0.4965,80.4,63.25,4.9025
Uganda,Western,2009,7.453,0.475,83.85,67.65,4.3205
Nigeria,Abia,2010,8.849,0.556,24.2,15.4,6.69
Nigeria,Abuja FCT,2010,9.219,0.618,15,22.2,8.128
Nigeria,Adamawa,2010,8.107,0.445,39.2,48.1,2.86
Nigeria,Akwa Ibom,2010,8.633,0.559,12.1,17.7,6.393
Nigeria,Anambra,2010,9.022,0.582,15.3,16.1,7.091
Nigeria,Bauchi,2010,7.822,0.338,3.78,53.7,1.275
Nigeria,Bayelsa,2010,8.403,0.537,38.6,28.9,5.716
Nigeria,Benue,2010,7.983,0.483,77.7,67.7,3.284
Nigeria,Borno,2010,8.066,0.352,44.4,51.7,1.323
Nigeria,Cross River,2010,8.193,0.54,53.8,46.7,5.413
Nigeria,Delta,2010,8.713,0.572,29,23.1,6.239
Nigeria,Ebonyi,2010,8.122,0.485,45.7,45.7,3.497
Nigeria,Edo,2010,8.893,0.591,24.6,28.8,6.625
Nigeria,Ekiti,2010,8.651,0.58,10.7,29.9,6.676
Nigeria,Enugu,2010,8.428,0.525,28.9,28.2,4.636
Nigeria,Gombe,2010,8.038,0.402,19.7,58.9,2.174
Nigeria,Imo,2010,8.781,0.549,17,11.1,6.371
Nigeria,Jigawa,2010,7.85,0.327,2.43,52,0.831
Nigeria,Kaduna,2010,8.553,0.506,19.3,50.7,4.045
Nigeria,Kano,2010,8.294,0.42,0.66,25.9,1.715
Nigeria,Katsina,2010,8.059,0.338,7.54,54.9,0.682
Nigeria,Kebbi,2010,7.983,0.347,19.9,65.1,0.928
Nigeria,Kogi,2010,8.492,0.558,21.9,40.7,4.351
Nigeria,Kwara,2010,8.602,0.556,23.7,40.7,4.636
Nigeria,Lagos,2010,9.312,0.626,1.3,3.83,8.617
Nigeria,Nasarawa,2010,8.341,0.501,61.4,55.2,3.187
Nigeria,Niger,2010,8.369,0.439,12.8,59.8,1.852
Nigeria,Ogun,2010,8.44,0.532,21.9,29.9,4.751
Nigeria,Ondo,2010,8.526,0.563,23.7,41.9,5.945
Nigeria,Osun,2010,8.638,0.605,4.51,26,5.966
Nigeria,Oyo,2010,8.597,0.552,13.9,28.9,5.239
Nigeria,Plateau,2010,8.112,0.501,50.1,53,3.968
Nigeria,Rivers,2010,8.715,0.57,26.1,24.4,7.463
Nigeria,Sokoto,2010,7.933,0.325,0.45,38.2,0.598
Nigeria,Taraba,2010,7.903,0.435,47.6,61.3,2.552
Nigeria,Yobe,2010,7.82,0.313,19.3,58.3,0.833
Nigeria,Zamfora,2010,7.836,0.324,2.25,45.1,0.7
Sierra Leone,Bo,2010,7.222,0.424,50.4,45,2.232
Sierra Leone,Bombali,2010,7.158,0.448,55.7,52.8,1.77
Sierra Leone,Bonthe,2010,7.017,0.387,51.8,68.4,1.716
Sierra Leone,Kailahun,2010,6.967,0.402,74,71.2,1.418
